date,volumeusd,feesusd,tvlusd,pool_id
2025-12-14,33539633.313487533,100618.8999404626,126837483.63341056,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-15,63984959.07212276,191954.87721636827,122822025.64613453,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-16,46754937.55009397,140264.8126502819,125166951.01571904,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-17,62225623.5472588,186676.8706417764,127815008.92822976,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-18,47841584.01202136,143524.75203606408,127542620.35797992,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-19,53229089.80108807,159687.26940326422,131773323.84697486,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-20,43414470.127508365,130243.4103825251,129836602.92664032,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-21,37129566.1177866,111388.6983533598,131606324.28658453,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-22,58441455.16317148,175324.36548951443,132452383.36426958,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-23,47611708.06219126,142835.12418657378,128568142.0233254,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-24,44354900.522800475,133064.70156840142,126803040.38428594,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-25,63354007.25189814,190062.0217556944,126787162.78540112,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-26,54234027.51956567,162702.08255869703,125758899.9842302,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-27,69721265.43957593,209163.79631872775,122408807.10374112,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-28,64937210.366553746,194811.63109966123,121080489.37702742,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-29,51643871.77213532,154931.61531640595,126722338.89157224,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-30,42060278.15006249,126180.83445018748,125306244.49790189,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2025-12-31,59819260.35244259,179457.78105732778,117458049.95818847,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-01,60778623.91665008,182335.87174995025,118248849.07708532,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-02,38143077.6193371,114429.2328580113,121026343.67769095,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-03,46695632.872247614,140086.89861674284,120554700.69791588,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-04,39711538.32786527,119134.61498359582,124674199.99629349,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-05,48926858.3792275,146780.5751376825,125307852.28936848,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-06,26840477.330869645,80521.43199260894,125933441.48437388,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-07,27835963.201418296,83507.88960425489,122804142.1869286,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-08,51175091.99173801,153525.27597521403,123517350.22781846,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-09,58003434.579343185,174010.30373802956,128089337.9820982,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-10,37950690.15517991,113852.07046553971,125408176.4903118,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-11,73332204.35084343,219996.6130525303,126653057.5063621,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-12,47539969.620749824,142619.90886224946,127918510.37629312,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-13,64288426.25454423,192865.2787636327,131654052.12362307,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-14,63309643.94174861,189928.93182524585,130304750.66466652,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-15,54359560.52684338,163078.68158053013,130027718.18411112,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-16,60912454.20097421,182737.36260292263,128904054.4443458,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-17,66411797.486574054,199235.39245972215,133125958.08543946,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-18,46997297.53617613,140991.8926085284,131815764.35323568,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-19,60489651.21384067,181468.953641522,134992051.61014876,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-20,44152917.10587606,132458.75131762816,133616132.3590936,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-21,52360101.847373985,157080.30554212196,132607787.29634166,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-22,56677491.92429163,170032.4757728749,132198052.32669798,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-23,46189143.04167692,138567.4291250308,134396100.97854406,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-24,31832989.813518953,95498.96944055686,132039653.79624666,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-25,56042752.4275223,168128.25728256692,133083834.4359948,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-26,38488654.421047,115465.963263141,132847040.02086702,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-27,37029282.782752305,111087.84834825691,135437391.07517573,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-28,39480302.40689071,118440.90722067216,130945435.08352588,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-29,39975361.81581138,119926.08544743416,137987518.6504665,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-30,50276946.966201395,150830.8408986042,139364575.07140952,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
2026-01-31,53318806.55739199,159956.41967217598,139949241.77521637,0x8ad599c3a0eb1ed45050bb3064a26174943575c3
